log_loss.01,log_loss.02,log_loss.03,log_loss.04,log_loss.05,log_loss.06,log_loss.07,log_loss.08,log_loss.09,log_loss.10,log_loss.11,log_loss.12,log_loss.13,log_loss.14,log_loss.15,log_loss.16,log_loss.17,log_loss.18,log_loss.19
0.002425265,0.000463001,0.000115797,0.001156577,0.006779705,0.003000718,0.006779705,0.000347297,0.001618347,0.000115797,0.004149342,0.007463274,0.002540416,0.007121624,0.004149342,0.006095058,0.009960531,0.001849048,0.002540416
0.000133855,0.000668866,0,0.000133855,0.000133855,0.000133855,0.002269953,0.001069691,0.000401443,0.000133855,0,0.002536228,0.00280234,0.006115053,0.009009483,0.007564679,0.003732449,0.001069691,0
0.001946274,0.002226182,0.001539635,0.001295469,0.00197337,0.003569031,0.009600934,0.005445657,0.002551009,0.001982401,0.001711374,0.005149886,0.004755212,0.012995396,0.01479674,0.014068315,0.008828176,0.00391084,0.004737264
0.000485191,0.000969841,0.00053368,0.002517095,0.001792506,0.003962657,0.00621774,0.002323989,0.001550707,0.002082486,0.000679116,0.003336837,0.007746443,0.015919082,0.012017293,0.018392372,0.010929842,0.003962657,0.005786821
0.006291396,0.0041219,0.002098552,0.003274547,0.002686947,0.003274547,0.008424318,0.005811662,0.002046211,0.003561528,0.003744054,0.004590493,0.015472029,0.019488041,0.018493814,0.022794105,0.031440262,0.017636197,0.010957254
0.006123734,0.005447568,0.004163516,0.003663136,0.004770347,0.004270665,0.011741289,0.004913008,0.000936679,0.003341158,0.002194411,0.005340708,0.004591956,0.015689924,0.021220211,0.013422973,0.012057101,0.005233823,0.00344851
0.005689731,0.004099893,0.002332429,0.002755164,0.003362126,0.002821179,0.010048241,0.003849719,0.002266339,0.001631366,0.001962197,0.003375311,0.004270982,0.009827454,0.01510844,0.013423955,0.009203448,0.005151677,0.005492959
0.004765866,0.004299002,0.003462305,0.002377124,0.002401817,0.002475889,0.011588407,0.004495638,0.001115897,0.000843387,0.001289224,0.004323587,0.004692184,0.009139759,0.014359765,0.01730447,0.0081418,0.004348169,0.006823906
0.004758661,0.003867738,0.001068734,0.002273973,0.002019879,0.003319032,0.0085129,0.006283429,0.00220139,0.003319032,0.003144024,0.005101299,0.008941938,0.012347257,0.015485606,0.018758684,0.019759055,0.010066153,0.01137703
0.003501335,0.004284845,0.002337357,0.005936135,0.002855685,0.00643914,0.010086406,0.005880825,0.003429026,0.002850115,0.003245416,0.005875293,0.016097931,0.014896847,0.0136707,0.025594151,0.027076972,0.016993874,0.011339088
0.000914567,0.001282226,0.001270371,0.00238334,0.001898247,0.002063949,0.006877136,0.005411766,0.00135335,0.001234804,0.001305935,0.004047464,0.008290922,0.020347124,0.016952846,0.024816978,0.021208549,0.008034212,0.005176847
0.000925385,0.001214164,0.000694224,0.001271896,0.00190645,0.003689767,0.006721803,0.002367363,0.001329621,0.00017366,0.001445049,0.003574935,0.003632355,0.014182537,0.007576097,0.005865825,0.00854227,0.003230257,0.001791146
0.002354912,0.003405852,0.001630386,0.002725133,0.00154606,0.003968111,0.010485584,0.006668535,0.002430664,0.001756844,0.005809231,0.00432858,0.009261147,0.016760144,0.013244431,0.017459884,0.014195662,0.008307336,0.006960144
0.003773487,0.002565387,0.001475216,0.002738179,0.001319254,0.002859092,0.007804848,0.004789139,0.002202301,0.001942767,0.00145789,0.002824549,0.006196791,0.012880601,0.00899848,0.017997803,0.020774345,0.009134687,0.00915171
0.001062701,0.004029645,0.00098503,0.002045326,0.001424979,0.002251912,0.004183887,0.002871079,0.001062701,0.002458399,0.001786956,0.005902547,0.009852675,0.012735171,0.005492739,0.012382209,0.012382209,0.008963846,0.006158481
0.004871181,0.004343566,0.002010814,0.003394033,0.003456802,0.005701547,0.005416008,0.011593289,0.002271627,0.004897992,0.003869059,0.006806237,0.018386236,0.020719068,0.023544833,0.022061237,0.026420373,0.020710451,0.012577765
0.008670307,0.005383626,0.002024723,0.003648696,0.002731545,0.004985673,0.013940516,0.007880047,0.002904148,0.005937031,0.003382373,0.004829514,0.007259227,0.009459132,0.010855393,0.011401874,0.016335136,0.007802493,0.009729478
0.002472875,0.004464464,0.000755131,0.00280153,0.001532487,0.001461875,0.005305214,0.003387796,0.001791296,0.001814817,0.004020077,0.003786006,0.006144341,0.010131274,0.014447622,0.022707216,0.01847258,0.009137967,0.00635387
0.004328043,0.002616028,0.001038063,0.001511415,0.001204434,0.002928385,0.007309504,0.005102278,0.001805401,0.002373637,0.001907611,0.004289931,0.007895787,0.01445458,0.013671989,0.012320878,0.014572467,0.008625959,0.010439771
0.003250356,0.002246207,0.000721204,0.001326091,0.00123973,0.00230365,0.006106628,0.006732494,0.001268519,0.002045098,0.00230365,0.002705535,0.005593883,0.018178939,0.014229263,0.010891432,0.011144772,0.007924832,0.007243897
0.002754013,0.003040385,0.001546792,0.001439055,0.002718204,0.002216557,0.008021561,0.00675796,0.000935928,0.002670453,0.002861425,0.002897223,0.006355672,0.014436075,0.01266634,0.014447694,0.019185541,0.009610596,0.007974389
0.002837096,0.007266973,0.008152756,0.003249661,0.006274836,0.003319846,0.012004809,0.005262962,0.002520824,0.003346162,0.00812673,0.003390019,0.010876916,0.014525497,0.017583772,0.035991124,0.021790824,0.027934792,0.013652629
0.001756948,0.001247282,0.000628999,0.000599535,0.001551194,7.86749E-05,0.007565856,0.000324441,0.003067569,0.000933344,0.003867645,0.002451875,0.00121786,0.002099657,0.004461869,0.017843234,0.013860506,0.007672162,0.003555596
0.000859122,0.000892452,0.000692435,0.000392237,0.002439465,0.000242061,0.005475837,0.000275438,0.000867455,0.000950773,0.001325506,0.000350527,0.001541871,0.003426339,0.00467537,0.012476517,0.009464359,0.00242286,0.002148781
0.000767576,0.001457237,0.00069088,0.001533798,0.00061417,0,0.00069088,0.000460708,0.000537446,0.00359587,0.001916403,0.001916403,0.004281057,0.005344761,0.011523239,0.01405949,0.012196042,0.011897147,0.006102956
0.000694816,0.001492482,0.001284536,0.000764236,0.002979852,3.47856E-05,0.00152713,0.002081121,0.000903044,0.001111172,0.002115722,0.001215199,0.002184916,0.01003558,0.004737365,0.013824138,0.015034903,0.011561743,0.007684999
0.003425195,0.005360174,0.002622399,0.005252901,0.002844215,0.004130908,0.006336331,0.008838109,0.001794085,0.004465422,0.004877237,0.004930923,0.020807624,0.021807086,0.020813374,0.02747863,0.035079412,0.023690608,0.013372005
0.000568339,0.001569479,0.002069185,0.00253506,0.002701322,0.000601747,0.011618846,0.004856963,0.000768752,0.005947284,0.003697563,0.002601572,0.002900753,0.011749108,0.008021236,0.019781971,0.016573753,0.006738529,0.006672647
0.001119351,0.006565546,0.006188414,0.003078087,0.004865867,0.000109332,0.005730027,0.002996649,0.000464471,0.004568414,0.001092085,0.004270758,0.007372585,0.016468369,0.012953721,0.025222817,0.015598963,0.017336038,0.014066685
0.002121286,0.002692351,0.003983398,0.000466318,0.006147292,0.000313923,0.020015739,0.004658555,0.004800559,0.005589614,0.007489862,0.00500461,0.00851167,0.014635916,0.022902222,0.029046466,0.018943375,0.011186904,0.011169415
0.000628229,0.000188564,0.001192859,0.001694137,0.004378636,0.00100473,0.006365689,0.004751902,0.000439856,0.00244497,0.003880449,0.00100473,0.004938414,0.011600071,0.00444087,0.022361259,0.022361259,0.015439365,0.007602996
0.000309805,0.000894389,0.002164006,0.001203557,0.004044442,0.000894389,0.005712908,0.002129741,0.000894389,0.003532402,0.002061202,0.002095473,0.003122336,0.003327418,0.004794342,0.023687657,0.017943588,0.015425164,0.009671063
0.00066153,0,0.00066153,0.000110325,0.000551345,0,0.001542006,0.001101991,0.000110325,0.000330891,0.000551345,0.000110325,0.000441132,0.001101991,0.002530412,0.004391286,0.004937088,0.005373236,0.001542006
0.000104712,0.000418698,0.001359295,0,0.00115045,0.000314062,0.001359295,0.002089465,0.00188097,0.001359295,0.000732457,0.000209399,0.002506154,0.00146368,0.007063544,0.006031965,0.009631821,0.003546132,0.002922445
0,0.002452108,0.001908391,0.000273141,0.007180824,0.000273141,0.001227785,0.000818909,0.000409647,0,0.002995146,0.000682531,0.00285945,0.003943832,0.008924173,0.017537466,0.019370487,0.00367299,0.007852171
0.000735277,0.002427336,0.001469313,0.000282947,0.004000665,0.000282947,0.001920411,0.001356465,0.000226372,0.001243588,0.001582131,0.001187138,0.002314737,0.002258427,0.009795058,0.00890863,0.011948178,0.005512425,0.004337067
0.000762946,0.002487346,0.004406548,0.000966173,0.006116569,0.000915375,0.005413258,0.002588568,0.000915375,0.004104079,0.003043777,0.001423084,0.004406548,0.006216949,0.004557703,0.027659485,0.0267031,0.020726033,0.012395634
0.003935422,0.002899931,0.002805672,0.002459884,0.002711394,0.000789942,0.002774248,0.002962758,0.001010869,0.0009162,0.00236553,0.00534349,0.00799078,0.01620296,0.008146002,0.01123884,0.008766334,0.006871544,0.005281005
0.008868223,0.004316705,0.002612578,0.006996333,0.006850476,0.003348512,0.008511665,0.007181897,0.004029811,0.003989764,0.011664297,0.004843296,0.012529073,0.017507218,0.01957921,0.021442641,0.018444389,0.013411726,0.006386061
0.006900822,0.005274703,0.005898191,0.004997309,0.005023322,0.00328569,0.007625422,0.006866287,0.00232702,0.004164063,0.004676351,0.010777134,0.015593412,0.021226473,0.030417359,0.02893455,0.021643935,0.013047268,0.007702987
0.000309326,0.002417182,0.001304549,0.000584099,0.003578124,0.000206242,0.003595174,0.004582904,0.001938244,0.001544434,0.003373477,0.001355965,0.003799716,0.004259584,0.006077252,0.022608912,0.01834514,0.012254512,0.008005498
4.06915E-05,0.004271418,0.004170684,0.001178327,0.007062511,0.000975395,0.005377953,0.001968856,0.000528611,0.004754617,0.003767515,0.002555755,0.005398046,0.010908407,0.015211905,0.030345514,0.023134046,0.018519006,0.00983578
0.000375736,0.002212158,0.001650813,0.000338177,0.007010014,0.000356957,0.003127466,0.003407276,0.003127466,0.002959493,0.004654902,0.000450844,0.003947734,0.006973024,0.007841447,0.01561635,0.017245092,0.014872338,0.009168439
0.000341293,0.001363563,0.000409519,0,0.004753857,0.000954944,0.001771798,0.003874924,0.001227399,0.001431629,0.003400914,0.000545939,0.00367184,0.003197608,0.009923691,0.018514702,0.019299217,0.011788476,0.005967913
0.002281709,0.000803048,0.001974069,6.18257E-05,0.005468306,0.00234321,0.004490302,0.002404703,0.000556114,0.001111518,0.004429104,0.002834911,0.00717453,0.014411934,0.017035717,0.028824057,0.017035717,0.019348165,0.011170019
0.000367351,0.002370062,0.002394429,0.001516376,0.007288622,0.001711652,0.004290808,0.002613665,0.001980014,0.003902481,0.003513807,0.002686719,0.003124785,0.005888994,0.009858917,0.032536297,0.021905055,0.022161228,0.008010801
0.000589451,0.000622175,0.000990148,0.000114678,0.002018818,0.000253889,0.006537225,0.003589771,0.003386599,0.002760235,0.002100355,0.00138231,0.000532178,0.001455801,0.0043204,0.01051361,0.009585031,0.004547457,0.002882325
0.000134491,0.000448142,0.001700485,0.00067204,0.004105568,4.48351E-05,0.006276491,0.004371979,0.004016728,0.002057635,0.001164209,0.000761566,0.003661186,0.004992971,0.012724899,0.011940423,0.014766597,0.005347424,0.005834326
0.001340499,0.001153078,0.002516725,0.000214758,0.002650186,0.000214758,0.003023658,0.000777993,0.002463329,0.000777993,0.002863638,0.000536696,0.006661498,0.006238209,0.01079328,0.023899211,0.014314924,0.007638776,0.007401262
0.005072944,0.005865475,0.002048066,0.006415226,0.007628873,0.003843749,0.0104421,0.00948434,0.003525431,0.006415226,0.004972731,0.007346546,0.018215446,0.024855967,0.026599692,0.032354217,0.028098943,0.015802715,0.005965481
0.007550701,0.006942408,0.006098078,0.012171863,0.005871484,0.005173527,0.007385677,0.007585434,0.002642774,0.004701772,0.003940642,0.006220042,0.014083641,0.022025819,0.029850106,0.031250208,0.019025383,0.012189046,0.008210168
0.003613127,0.008159629,0.004293995,0.003795904,0.005387791,0.00204807,0.009924039,0.004053322,0.005801389,0.006231113,0.010578738,0.007114019,0.017490732,0.015263659,0.016386692,0.027050922,0.017353887,0.017257264,0.007781195
0.004090261,0.004733168,0.008834164,0.00566259,0.010258225,0.002823837,0.009196099,0.00495464,0.004323148,0.00748247,0.009130315,0.006104474,0.015389759,0.012374717,0.017180177,0.030691215,0.02591772,0.014275115,0.010137909
0.00191873,0.001672995,0.003229789,0.002942541,0.007122646,0.001062292,0.009526635,0.007080793,0.002274376,0.005210006,0.003651869,0.004174679,0.011072169,0.00805076,0.01539691,0.030552196,0.023048727,0.014714748,0.008718444
0.007079975,0.004821904,0.004696575,0.005823236,0.007129837,0.002946549,0.014054558,0.006339688,0.002996888,0.008283364,0.010474082,0.007943433,0.014193568,0.01977428,0.028294206,0.039065749,0.025276219,0.020411448,0.006339688
0.003683702,0.003551327,0.002433988,0.004137254,0.006379143,0.002282262,0.006397934,0.003986123,0.00326753,0.001769798,0.001028503,0.004439359,0.013313686,0.014919622,0.028308708,0.031973512,0.026195436,0.009916174,0.008385126
0.001287435,0.000697835,0.000214838,0.001448097,0.001073128,0.001180295,0.002410819,0.004967693,0.000590548,0.000536895,5.37193E-05,0.003318101,0.010718624,0.014735792,0.017169691,0.015565886,0.023678977,0.005604566,0.006240507
0.004277917,0.002732595,0.000673545,0.000628675,0.002062238,0.004159241,0.011412731,0.009716894,0.003045074,0.004322412,0.002866542,0.003981166,0.016605066,0.016446446,0.011500267,0.014495012,0.030117982,0.007131188,0.012185355
0.000886837,0.002628357,0.000537693,0.000940526,0.000403332,0.001396619,0.003563215,0.004389554,0.001101555,0.002922386,0.001664686,0.001423433,0.021619506,0.01413282,0.006514806,0.012854984,0.028526113,0.01532901,0.012306187
0.002346126,0.002648818,0.001160846,0.002125854,0.001684973,0.003363435,0.006673768,0.002428699,0.000857115,0.001547106,0.001326429,0.002208469,0.016029451,0.016136131,0.01020243,0.022620827,0.023591786,0.010931724,0.010175396
0.000953097,0.003326729,0.000317931,0.002339292,0.000595931,0.001943688,0.00336618,0.002695028,0.001072087,0.002576482,0.001547723,0.001032428,0.006314826,0.009282503,0.005451963,0.01110768,0.027944234,0.010176633,0.009010011
0.005685817,0.002373253,0.002959663,0.002314569,0.003915765,0.004013207,0.006209613,0.004966995,0.001903555,0.005627579,0.003935255,0.006306543,0.016876729,0.021449579,0.023168376,0.021973412,0.011125661,0.008394966,0.004714153
0.000344086,0.001203112,5.73665E-05,0.001546247,0.000630617,0.000916959,0.003314805,0.001889111,0.000344086,0.000974205,0.001374714,0.000859706,0.006999853,0.008127452,0.007902166,0.005812714,0.019409906,0.007507635,0.01221852
0.004241164,0.00376745,0.000777926,0.002397542,0.002234493,0.005605279,0.007448791,0.007207023,0.001962608,0.003103381,0.002424711,0.002248083,0.007327924,0.00498453,0.005915321,0.010539582,0.027637528,0.012216242,0.00907052
0.00089345,0.001513899,0.000408108,0.00135887,0.0007382,0.001901229,0.003813446,0.005314133,0.001048646,0.002423579,0.000951655,0.002848732,0.009785328,0.01124661,0.005429355,0.01022233,0.014662332,0.00950009,0.005774841
0.008837449,0.002679509,0.001838088,0.00193166,0.004524916,0.007232195,0.011554667,0.009426398,0.001407398,0.003742973,0.000920016,0.001912947,0.009113618,0.008782195,0.006269892,0.009389612,0.019426085,0.010546874,0.016793989
0.003859498,0.003031646,0.000920391,0.001197863,0.001249869,0.00540748,0.006556294,0.006984179,0.001544453,0.00140585,0.001197863,0.002496151,0.011273878,0.008282366,0.007804538,0.010052567,0.014799741,0.005905101,0.01003558
0.001953305,0.001150992,0.000362971,0.000678351,0.000662588,0.000946245,0.004460785,0.005864907,0.000772921,0.00272276,0.001575931,0.003067786,0.008535777,0.009061801,0.008009115,0.008628651,0.017195439,0.00574028,0.007869598
0.002139865,0.001743489,0.001038827,0.001249536,0.002301547,0.002107521,0.004655278,0.003488068,0.001395351,0.001557311,0.003084853,0.002083262,0.00868811,0.007651474,0.006364201,0.00820997,0.012336465,0.003866749,0.006852374
0.004903369,0.003675208,0.001871615,0.002553853,0.002373365,0.00384516,0.010156076,0.006287123,0.001107843,0.003525194,0.002092456,0.003365122,0.011307125,0.010018139,0.014117785,0.012964384,0.015307073,0.010205329,0.013736915
0.005511067,0.003949639,0.001391424,0.001207104,0.001533157,0.001207104,0.004006004,0.004709954,0.001504814,0.003244455,0.002976184,0.003865077,0.009104862,0.010745023,0.012738219,0.012710598,0.015285569,0.007961431,0.007807815
0.003071442,0.002561042,0.000997756,0.001623746,0.003751046,0.002163648,0.007217416,0.005896132,0.001595311,0.005389042,0.003835921,0.003468007,0.010962562,0.015475113,0.013874788,0.013432279,0.019995772,0.007020884,0.011546572
0.009781517,0.006207735,0.004383793,0.005866329,0.005949119,0.001737934,0.005711055,0.00512051,0.0020826,0.004020162,0.005907726,0.008775183,0.014565522,0.019698597,0.021159825,0.02891361,0.014565522,0.007292245,0.007663454
0.001815538,0.004146166,0.001027106,0.001946804,0.002759771,0.003361958,0.006801932,0.0069317,0.0019993,0.005241684,0.002969322,0.006386414,0.010626746,0.018075621,0.010961105,0.014188552,0.018202064,0.011089637,0.011038229
0.004082998,0.002358657,0.001942128,0.001962963,0.002317022,0.001879613,0.004331735,0.004207384,0.001483483,0.001295716,0.002212917,0.002566772,0.010238635,0.012217014,0.006934907,0.011014744,0.012298404,0.009399694,0.009665875
0.002103533,0.001935624,0.00151557,0.002187462,0.002439154,0.001347434,0.007442602,0.006446514,8.4337E-05,8.4337E-05,0.003025869,0.002187462,0.003779053,0.004530934,0.00310962,0.008270934,0.009015085,0.005448135,0.003695431
0.002897665,0.002579184,0.000594799,0.00157672,0.000891893,0.000686234,0.003965147,0.004486577,0.000937581,0.001097455,0.002101024,0.002419856,0.009577167,0.010315516,0.00498475,0.008545855,0.01210026,0.00584389,0.006768953
0.001939786,0.001096473,0.001005206,0.001324557,0.000776954,0.001142099,0.002963234,0.00152973,0.000868269,0.002781464,0.002008091,0.004256149,0.005387125,0.010485038,0.004165544,0.005590389,0.013643881,0.005500061,0.00734803
0.004909217,0.003619997,0.001749582,0.001967785,0.001685384,0.003082757,0.00600396,0.005304152,0.001428496,0.001145744,0.002608923,0.002852308,0.01093415,0.009347431,0.011273408,0.012690398,0.016305904,0.006943745,0.012314657
0.001845053,0.000684267,0.001347953,0.000733102,0.001104069,0.001981412,0.002312392,0.004089524,0.000576811,0.0017866,0.000947911,0.001513716,0.006717579,0.007333641,0.00474803,0.00637066,0.01190742,0.004854459,0.0081601
0.001221381,0.001877627,0.000892885,0.001549628,0.001971296,0.00257965,0.004772001,0.001690229,0.000845937,0.001573065,0.00115101,0.002111761,0.004865047,0.006119228,0.00451602,0.007184754,0.011260504,0.005260272,0.005376447
0.00105842,0.001524551,0.000342712,0.000436133,0.000747388,0.000902932,0.002021208,0.001586665,0.000902932,0.001338159,0.000716272,0.001338159,0.008701609,0.009586647,0.003322233,0.004249157,0.011897539,0.004773537,0.0052357
0.000341097,0.001084381,0.001146264,0.001270003,0.000960589,0.00055802,0.003429756,0.001919058,0.00133186,0.001702814,0.000527038,0.001826395,0.006068547,0.005915567,0.003152675,0.008235065,0.017301708,0.003891166,0.003060275
0.003887728,0.005433127,0.00282397,0.009062812,0.003439748,0.005410441,0.006452802,0.005591901,0.001749973,0.004229098,0.003758697,0.005198641,0.015892979,0.023089595,0.020467828,0.029110393,0.016062734,0.013828483,0.010716955
0.000636148,0.001888048,0.000583171,0.000636148,0.0012361,0.00227523,0.004363568,0.002503856,0.000530188,0.000989161,0.001271365,0.001606245,0.010068211,0.006093305,0.004818509,0.005884006,0.01458884,0.00271479,0.004381074
0.004144413,0.005413036,0.000860111,0.002208282,0.002365587,0.00327335,0.008714883,0.003587134,0.001280769,0.001945979,0.004805255,0.003029139,0.011033599,0.011290472,0.01149586,0.010587993,0.011718255,0.008094462,0.010124764
0.001707773,0.000570004,0.000639466,0.000778356,0.002566063,0.000708916,0.001832469,0.001319602,0.000361553,0.001291862,0.002911668,0.001028245,0.006613084,0.003450264,0.012356939,0.01366654,0.006667886,0.005584258,0.007407041
0.003305841,0.001359626,0.001807502,0.000317187,0.003200862,0.000858512,0.002806969,0.002504741,0.001517752,0.001082766,0.002898909,0.001517752,0.011996047,0.013536601,0.022189789,0.015441881,0.019796351,0.015403602,0.011906013
0.001229073,0.002110325,0.001027666,0.000173049,0.004191399,0.001823157,0.006764596,0.003142563,0.002425992,0.001554961,0.006802462,0.001746546,0.00609191,0.01155682,0.016120736,0.018412484,0.019801962,0.018274213,0.010694548
0.00091817,0.002574703,0.00091817,0.00172543,0.004982817,0.003009585,0.007270058,0.002248256,0.001420157,0.002487675,0.00487463,0.00205227,0.01587867,0.013806065,0.020871339,0.019094825,0.01575206,0.012340825,0.008430642
0.003633999,0.001085408,0.000925624,0.000971282,0.004812208,0.00111964,0.005637315,0.004019534,0.00412153,0.002554949,0.004812208,0.00170117,0.010175533,0.010052593,0.020554753,0.019188754,0.012059967,0.010298437,0.008922157
0.001244261,0.000335344,0.001053068,0.000478984,0.001244261,0,0.002294319,0.00119647,0.000718278,0.000909618,0.003199149,0.000909618,0.009621366,0.008071738,0.017517847,0.024866181,0.010183499,0.005996929,0.00414957
0.000923936,0.001712197,0.000536718,0.000596313,0.003180788,0.000357886,0.004836258,0.00239519,0.001444646,0.000700584,0.003964967,0.003180788,0.009808898,0.008903692,0.018787255,0.015460081,0.011017761,0.009692203,0.007556996
0.002245349,0.000944461,0.001348602,0.000719776,0.002558774,0.000899533,0.003296667,0.002939057,0.001371043,0.001842042,0.004857756,0.00105676,0.004790967,0.005658421,0.013977482,0.015674457,0.009859877,0.006302331,0.007255339
0.009943215,0.004283255,0.003889209,0.00425512,0.004578554,0.004241053,0.008315678,0.004550439,0.001446609,0.001220009,0.002295311,0.005925945,0.016050916,0.025757813,0.024873302,0.030352296,0.013056054,0.010844774,0.008677881
0.001450528,0.00010377,0.000863993,0.000829466,0.000967557,0.001071095,0.00117461,0.001588421,0.001105603,0.000656791,0.002036271,0.000518602,0.006250926,0.004234366,0.012312286,0.013487644,0.006421391,0.002586839,0.003033662
0.003233945,0.002455539,0.000894531,0.002659543,0.004915719,0.002770777,0.004066405,0.003141351,0.00425118,0.002251441,0.003270977,0.00232567,0.007141884,0.00930192,0.016473321,0.027941268,0.020335649,0.010669261,0.004509732
0.000369408,0.001641459,0.000517083,0.000609355,0.00158623,0.000147801,0.001954292,0.001880704,0.001715087,0.000332481,0.001236282,0.000701607,0.003771618,0.002560913,0.017457422,0.013534712,0.00917841,0.004595168,0.004430583
0.00032548,0.001418492,0.000828016,0.000384632,0.002184911,0.001447995,0.002891177,0.003361384,0.002773546,0.000798472,0.002567614,0.000502913,0.002508759,0.003478856,0.013550493,0.008732482,0.013349609,0.009746681,0.005237135
0,0.000316426,0.000474552,5.27536E-05,0.004147921,5.27536E-05,0.001632391,0.001106483,0.001474686,0.001053857,0.00194763,0.000369141,0.003468069,0.002210155,0.014832274,0.008515339,0.00980673,0.008411861,0.00513964
0.000837598,0.001225934,0.000508734,0.002120772,0.003043505,0.000777823,0.003132698,0.00301377,0.00319215,0.001524419,0.001166213,0.000658249,0.003102969,0.005415733,0.020270072,0.014284868,0.018695451,0.008891285,0.009008615
0.000972497,0.000947588,0.001097019,0.000997404,0.002737368,0.001545002,0.002514049,0.002191273,0.001669359,0.000798107,0.004593912,0.001221505,0.008479252,0.008381317,0.022000458,0.015473186,0.013783604,0.01053081,0.007032461
0.000119532,0.001336879,0.001241525,0.000191235,0.002978467,0.000525694,0.002693419,0.003476851,0.003025957,0.001146149,0.004590215,0.001003045,0.005653533,0.00664362,0.016721482,0.021548933,0.015108031,0.016399271,0.008874811
0.000527234,0.001842526,0.001346106,0.00187171,0.003619142,0.000585776,0.002513251,0.004112972,0.001433751,0.00236753,0.004229085,0.001346106,0.007496539,0.010482181,0.01390184,0.019626157,0.017717043,0.01565817,0.006227177
0.001056754,0.00090151,0.001180909,0.000497616,0.002915363,0.000808337,0.005872693,0.00399589,0.00399589,0.001646175,0.006486276,0.001739168,0.008291314,0.003100788,0.01513694,0.012272489,0.013571371,0.014806232,0.006639537
0.002761216,0.003260149,0.001518135,0.002531784,0.004148718,0.002855653,0.004740088,0.003084914,0.001599314,0.001680477,0.003071431,0.00439074,0.010980787,0.019800782,0.019268551,0.023945375,0.010914585,0.005612233,0.006709985
0.001760486,0.001006865,0.001073907,0.001023627,0.002779976,0.000956578,0.003013621,0.002546206,0.004080111,0.002278887,0.005127385,0.000939814,0.008385994,0.005343175,0.018130451,0.011800225,0.010408228,0.007775833,0.007396111
0.00137046,0.000665617,0.001672187,0.000907406,0.003257827,0.000262335,0.005615523,0.002937152,0.002535974,0.001611858,0.004578116,0.001068525,0.008416087,0.005097129,0.019865604,0.012789208,0.010726327,0.010942898,0.008811872
0.001210984,0.0003816,0.000807698,0.001255771,0.001569147,0.000359162,0.003711941,0.002619544,0.002239906,0.001904656,0.005289943,0.000874938,0.005400854,0.004690533,0.014248408,0.018960353,0.008098344,0.007811703,0.004823807
0.00135875,0.001497869,0.000941126,0.000941126,0.002435758,0.002123353,0.003856098,0.003059894,0.003510101,0.00055795,0.00606397,0.001393534,0.007403909,0.005926306,0.008192196,0.015627241,0.004512732,0.007746818,0.004581794
0.000432005,0.000259255,0.001639337,0.000172853,0.000432005,8.64355E-05,0.001294728,0.001725447,0.001208532,0.000345638,0.000172853,0.000345638,0.003786976,0.00558282,0.012944637,0.004471982,0.000949844,0.006775937,0.009575384
0.001071766,0.000918818,0.000497934,0.001262874,0.00316935,0.001530285,0.004574773,0.001797532,0.002712558,0.000689296,0.00343559,0.002217158,0.004953838,0.003055197,0.006504554,0.008200209,0.005900055,0.006693287,0.007070508
0.001261568,0.000315736,0.000315736,0.001135576,0.002958893,0.000820436,0.003460532,0.001639325,0.001576388,0.001072566,0.004774586,0.003585852,0.00189098,0.00182808,0.007452926,0.00627151,0.002958893,0.004149342,0.00214249
0.002225392,0.002104301,0.002144668,0.00166001,0.004760545,0.001255714,0.004640158,0.004720419,0.002023554,0.001336603,0.006242575,0.001336603,0.007759413,0.008078074,0.009270973,0.016399431,0.018503688,0.015578347,0.00632254
0.001967898,0.000723429,0.000848037,0.000648648,0.001992751,0.000798198,0.0034318,0.003208811,0.002166683,0.002613615,0.002812105,0.001022427,0.004841406,0.004619141,0.012574147,0.012574147,0.006541674,0.004841406,0.006148001
0.00173518,0.000960309,0.000613208,0.000694904,0.0019185,0.000551926,0.001470248,0.000776584,0.001470248,0.000797002,0.002406974,0.000633634,0.01434468,0.005952255,0.014957741,0.013909078,0.008627444,0.005346544,0.007704053
0.006110386,0.002450156,0.001562759,0.00206079,0.004563936,0.00270954,0.005917381,0.003745527,0.00128101,0.000347766,0.004219531,0.008270475,0.00993134,0.01363469,0.007309386,0.007971697,0.006603233,0.00765135,0.005337849
0.002111019,0.00192438,0.001470781,0.000802862,0.003787166,0.001363983,0.002883382,0.006460896,0.002803546,0.00264383,0.004953983,0.002350865,0.012176415,0.008435743,0.018126101,0.019280697,0.009249398,0.006355318,0.008777139
0.003496699,0.001264803,0.002115097,0.003619599,0.006246786,0.001223617,0.005690007,0.003947162,0.003496699,0.002758567,0.007304057,0.003687862,0.008115595,0.008588293,0.011775667,0.020451763,0.015989432,0.01388766,0.006667292
0.003238687,0.003973964,0.000569941,0.007799876,0.003408477,0.002105054,0.006341005,0.005947393,0.001480292,0.002842251,0.005046366,0.003465059,0.006958818,0.015627214,0.02326192,0.01491142,0.016726138,0.017219748,0.002558862
0.005785907,0.002992051,0.002514706,0.003677317,0.00608207,0.004093906,0.009502891,0.00617088,0.002723609,0.006969352,0.007677874,0.006111676,0.011729596,0.0213251,0.022837477,0.021039154,0.013013542,0.018169293,0.00572665
